CustomerID,cluster
12347.0,2
12348.0,1
12350.0,1
12352.0,1
12353.0,1
12354.0,1
12355.0,1
12358.0,1
12360.0,2
12361.0,1
12362.0,2
12363.0,1
12364.0,1
12365.0,1
12367.0,1
12370.0,2
12372.0,1
12373.0,1
12374.0,1
12375.0,1
12379.0,1
12380.0,2
12381.0,2
12383.0,1
12384.0,1
12386.0,1
12388.0,2
12390.0,1
12391.0,1
12393.0,1
12394.0,1
12395.0,2
12397.0,2
12399.0,1
12401.0,1
12402.0,1
12403.0,1
12407.0,1
12408.0,2
12410.0,1
12412.0,1
12413.0,1
12414.0,1
12417.0,2
12418.0,1
12420.0,1
12421.0,1
12422.0,1
12423.0,2
12425.0,1
12426.0,1
12427.0,1
12429.0,2
12430.0,1
12431.0,2
12434.0,1
12436.0,1
12437.0,2
12441.0,1
12442.0,1
12444.0,2
12445.0,1
12446.0,1
12447.0,1
12448.0,1
12449.0,2
12450.0,1
12452.0,1
12453.0,1
12455.0,2
12456.0,2
12457.0,2
12458.0,1
12461.0,1
12462.0,1
12463.0,1
12464.0,1
12465.0,1
12468.0,1
12473.0,2
12475.0,1
12478.0,1
12479.0,1
12480.0,2
12481.0,2
12483.0,2
12484.0,2
12488.0,1
12489.0,1
12490.0,2
12491.0,1
12492.0,1
12493.0,1
12494.0,2
12497.0,1
12498.0,1
12500.0,2
12502.0,2
12504.0,1
12506.0,1
12507.0,1
12508.0,1
12509.0,1
12510.0,1
12512.0,1
12513.0,1
12515.0,1
12516.0,1
12517.0,2
12518.0,1
12519.0,1
12520.0,2
12521.0,1
12522.0,1
12523.0,2
12524.0,2
12526.0,1
12527.0,1
12528.0,1
12530.0,1
12531.0,1
12532.0,1
12534.0,1
12535.0,1
12538.0,1
12541.0,1
12544.0,1
12545.0,1
12546.0,1
12547.0,1
12548.0,1
12550.0,1
12551.0,1
12552.0,1
12553.0,2
12556.0,1
12558.0,1
12559.0,1
12560.0,2
12561.0,1
12562.0,2
12564.0,1
12565.0,1
12566.0,1
12569.0,2
12571.0,1
12572.0,1
12573.0,1
12574.0,1
12576.0,1
12577.0,1
12578.0,2
12579.0,1
12580.0,1
12581.0,1
12582.0,1
12584.0,2
12585.0,2
12586.0,1
12587.0,1
12588.0,1
12589.0,1
12591.0,1
12592.0,1
12593.0,1
12594.0,2
12596.0,1
12597.0,2
12598.0,2
12599.0,1
12600.0,1
12601.0,1
12602.0,1
12604.0,1
12609.0,1
12610.0,2
12611.0,1
12612.0,1
12613.0,2
12614.0,1
12615.0,1
12616.0,1
12617.0,1
12618.0,1
12619.0,2
12620.0,1
12622.0,1
12623.0,1
12624.0,1
12625.0,2
12627.0,2
12628.0,1
12630.0,1
12631.0,1
12633.0,2
12635.0,1
12638.0,1
12639.0,1
12640.0,1
12641.0,1
12642.0,1
12643.0,2
12644.0,1
12645.0,2
12646.0,1
12647.0,2
12648.0,1
12649.0,1
12650.0,1
12651.0,1
12652.0,1
12653.0,2
12654.0,1
12656.0,2
12657.0,2
12658.0,1
12659.0,1
12660.0,1
12662.0,2
12664.0,2
12665.0,1
12667.0,1
12668.0,2
12669.0,2
12670.0,2
12672.0,1
12673.0,1
12674.0,2
12676.0,1
12679.0,2
12680.0,1
12684.0,2
12685.0,2
12686.0,1
12689.0,1
12690.0,1
12691.0,1
12693.0,1
12694.0,1
12695.0,1
12697.0,1
12701.0,1
12702.0,1
12703.0,1
12704.0,1
12707.0,1
12710.0,1
12712.0,2
12713.0,1
12714.0,2
12715.0,1
12716.0,1
12717.0,1
12718.0,1
12719.0,1
12721.0,2
12722.0,1
12723.0,1
12724.0,1
12725.0,1
12726.0,2
12727.0,2
12728.0,1
12729.0,1
12732.0,1
12733.0,1
12734.0,1
12735.0,1
12736.0,1
12738.0,1
12739.0,1
12740.0,1
12743.0,1
12747.0,2
12749.0,2
12750.0,1
12756.0,1
12757.0,2
12758.0,2
12759.0,1
12762.0,2
12763.0,1
12766.0,2
12772.0,1
12775.0,1
12778.0,1
12779.0,2
12781.0,1
12782.0,2
12783.0,1
12784.0,1
12785.0,1
12787.0,1
12789.0,1
12790.0,1
12792.0,1
12793.0,1
12794.0,1
12795.0,1
12797.0,1
12802.0,1
12808.0,1
12809.0,1
12811.0,1
12812.0,1
12815.0,1
12816.0,1
12817.0,1
12818.0,2
12820.0,1
12821.0,1
12822.0,1
12823.0,1
12824.0,1
12826.0,1
12827.0,1
12828.0,1
12829.0,1
12831.0,1
12832.0,1
12833.0,1
12834.0,1
12836.0,2
12837.0,1
12838.0,1
12839.0,2
12840.0,2
12841.0,2
12842.0,1
12843.0,2
12844.0,1
12845.0,1
12847.0,1
12849.0,1
12851.0,1
12852.0,1
12853.0,2
12854.0,2
12855.0,1
12856.0,2
12857.0,1
12863.0,1
12864.0,1
12865.0,2
12866.0,1
12867.0,2
12868.0,1
12870.0,1
12871.0,1
12872.0,1
12873.0,1
12875.0,1
12876.0,2
12877.0,1
12878.0,1
12879.0,1
12881.0,1
12882.0,1
12883.0,1
12884.0,1
12885.0,1
12886.0,1
12888.0,1
12890.0,1
12891.0,1
12893.0,1
12895.0,1
12897.0,1
12902.0,1
12904.0,1
12906.0,2
12908.0,1
12909.0,2
12910.0,2
12912.0,1
12913.0,2
12915.0,1
12916.0,2
12917.0,1
12919.0,2
12920.0,1
12922.0,1
12923.0,1
12924.0,1
12925.0,1
12928.0,1
12929.0,1
12930.0,1
12933.0,1
12935.0,2
12936.0,1
12937.0,1
12938.0,1
12940.0,1
12942.0,1
12944.0,1
12945.0,1
12947.0,2
12948.0,2
12949.0,2
12950.0,2
12951.0,1
12952.0,1
12953.0,1
12955.0,2
12956.0,1
12957.0,2
12962.0,1
12963.0,1
12965.0,1
12966.0,1
12967.0,2
12968.0,1
12970.0,1
12974.0,1
12976.0,1
12977.0,1
12980.0,2
12981.0,1
12982.0,1
12984.0,1
12985.0,2
12987.0,1
12988.0,1
12989.0,2
12990.0,1
12991.0,1
12993.0,1
12994.0,1
12995.0,1
12997.0,2
12999.0,1
13000.0,1
13001.0,2
13002.0,1
13003.0,1
13004.0,2
13005.0,1
13006.0,1
13008.0,1
13011.0,1
13012.0,2
13013.0,2
13014.0,2
13015.0,2
13016.0,1
13018.0,2
13021.0,2
13023.0,1
13026.0,1
13027.0,2
13028.0,1
13029.0,1
13030.0,1
13032.0,1
13033.0,1
13034.0,1
13035.0,1
13037.0,1
13038.0,1
13040.0,1
13043.0,1
13044.0,1
13045.0,1
13046.0,1
13047.0,2
13048.0,1
13049.0,1
13052.0,1
13055.0,1
13058.0,1
13059.0,1
13060.0,1
13061.0,1
13062.0,1
13064.0,1
13065.0,1
13066.0,1
13067.0,1
13068.0,1
13069.0,2
13070.0,1
13072.0,1
13075.0,1
13077.0,1
13079.0,1
13080.0,1
13082.0,2
13083.0,1
13085.0,1
13090.0,2
13091.0,1
13092.0,1
13094.0,2
13095.0,1
13097.0,2
13101.0,1
13102.0,2
13103.0,1
13104.0,1
13106.0,1
13107.0,2
13108.0,1
13109.0,1
13110.0,1
13115.0,2
13116.0,1
13117.0,1
13118.0,1
13121.0,1
13122.0,1
13124.0,2
13126.0,2
13127.0,1
13130.0,1
13131.0,1
13132.0,1
13133.0,1
13134.0,2
13136.0,2
13137.0,2
13138.0,1
13139.0,2
13140.0,1
13141.0,2
13142.0,1
13144.0,1
13145.0,1
13146.0,1
13147.0,1
13148.0,2
13149.0,1
13151.0,2
13153.0,1
13155.0,1
13157.0,2
13158.0,1
13159.0,2
13160.0,1
13161.0,1
13162.0,2
13165.0,1
13166.0,1
13167.0,1
13168.0,1
13169.0,1
13170.0,1
13171.0,1
13173.0,1
13174.0,2
13176.0,1
13177.0,1
13178.0,2
13182.0,1
13183.0,2
13184.0,2
13186.0,2
13187.0,1
13189.0,1
13192.0,1
13193.0,1
13194.0,1
13196.0,2
13198.0,2
13199.0,2
13200.0,1
13203.0,1
13207.0,1
13208.0,1
13209.0,2
13210.0,1
13211.0,1
13212.0,1
13213.0,1
13216.0,1
13217.0,1
13218.0,1
13220.0,1
13221.0,1
13223.0,1
13224.0,2
13225.0,2
13226.0,1
13227.0,1
13228.0,1
13229.0,1
13230.0,2
13232.0,1
13233.0,1
13235.0,1
13236.0,1
13238.0,1
13239.0,1
13240.0,1
13242.0,1
13243.0,1
13244.0,1
13245.0,1
13246.0,2
13247.0,1
13248.0,1
13249.0,1
13253.0,1
13255.0,1
13258.0,1
13259.0,1
13260.0,1
13261.0,1
13262.0,1
13265.0,2
13266.0,2
13267.0,2
13268.0,2
13269.0,2
13271.0,1
13272.0,1
13273.0,1
13276.0,1
13277.0,1
13278.0,1
13279.0,1
13280.0,1
13282.0,1
13283.0,1
13284.0,1
13285.0,2
13291.0,1
13292.0,1
13294.0,1
13295.0,1
13296.0,1
13297.0,2
13298.0,1
13299.0,1
13300.0,1
13301.0,1
13304.0,1
13305.0,1
13308.0,1
13309.0,1
13310.0,2
13311.0,1
13313.0,1
13314.0,1
13316.0,2
13317.0,2
13318.0,1
13320.0,2
13321.0,1
13322.0,1
13323.0,1
13325.0,1
13327.0,2
13328.0,1
13329.0,1
13330.0,1
13332.0,1
13334.0,2
13336.0,1
13338.0,1
13339.0,1
13341.0,1
13343.0,1
13344.0,2
13345.0,1
13347.0,1
13348.0,1
13349.0,1
13350.0,1
13351.0,1
13352.0,1
13354.0,1
13355.0,1
13356.0,1
13357.0,1
13358.0,1
13359.0,1
13362.0,2
13363.0,1
13364.0,1
13365.0,2
13368.0,1
13369.0,1
13370.0,1
13372.0,1
13373.0,2
13375.0,1
13376.0,1
13379.0,1
13381.0,2
13382.0,1
13384.0,2
13385.0,1
13388.0,1
13389.0,1
13390.0,1
13394.0,2
13395.0,1
13396.0,2
13397.0,1
13398.0,1
13402.0,1
13403.0,1
13404.0,1
13405.0,1
13410.0,1
13411.0,1
13414.0,1
13416.0,1
13417.0,1
13418.0,2
13419.0,1
13420.0,1
13421.0,2
13422.0,2
13425.0,1
13426.0,2
13427.0,1
13428.0,1
13429.0,1
13430.0,1
13431.0,1
13434.0,1
13435.0,2
13436.0,1
13437.0,2
13439.0,1
13441.0,1
13447.0,1
13448.0,2
13449.0,1
13450.0,1
13451.0,2
13452.0,1
13453.0,1
13455.0,1
13456.0,1
13460.0,1
13461.0,1
13462.0,1
13464.0,1
13466.0,1
13467.0,1
13468.0,2
13470.0,1
13471.0,2
13473.0,1
13474.0,1
13475.0,1
13476.0,1
13477.0,1
13479.0,1
13481.0,2
13482.0,1
13483.0,1
13484.0,1
13485.0,1
13486.0,1
13487.0,1
13488.0,2
13489.0,1
13491.0,1
13492.0,1
13493.0,1
13494.0,1
13495.0,2
13496.0,1
13497.0,1
13499.0,2
13500.0,2
13502.0,1
13503.0,1
13504.0,1
13505.0,2
13506.0,1
13507.0,2
13508.0,1
13509.0,1
13510.0,2
13512.0,1
13513.0,1
13514.0,1
13515.0,1
13516.0,1
13517.0,2
13518.0,1
13519.0,1
13520.0,2
13521.0,2
13522.0,1
13523.0,2
13524.0,1
13525.0,1
13527.0,2
13529.0,1
13531.0,1
13532.0,1
13533.0,1
13536.0,2
13538.0,1
13539.0,1
13544.0,1
13546.0,1
13548.0,1
13549.0,1
13551.0,1
13552.0,2
13555.0,2
13557.0,1
13558.0,1
13560.0,1
13561.0,1
13562.0,1
13563.0,1
13564.0,1
13565.0,1
13566.0,1
13568.0,1
13569.0,1
13570.0,1
13571.0,2
13572.0,1
13573.0,1
13575.0,1
13576.0,2
13577.0,1
13579.0,1
13581.0,1
13583.0,1
13584.0,1
13587.0,1
13588.0,2
13589.0,1
13590.0,2
13591.0,1
13592.0,1
13593.0,2
13594.0,1
13596.0,1
13598.0,1
13600.0,1
13601.0,1
13602.0,1
13603.0,1
13606.0,1
13607.0,1
13610.0,2
13611.0,1
13614.0,1
13615.0,1
13617.0,1
13618.0,1
13621.0,1
13623.0,1
13626.0,1
13627.0,2
13629.0,2
13630.0,2
13631.0,2
13632.0,2
13634.0,1
13635.0,1
13636.0,1
13637.0,1
13638.0,1
13639.0,1
13642.0,1
13643.0,1
13644.0,2
13645.0,1
13647.0,1
13649.0,1
13650.0,1
13651.0,1
13652.0,1
13654.0,2
13655.0,1
13656.0,1
13657.0,1
13658.0,2
13659.0,2
13662.0,2
13663.0,1
13666.0,1
13667.0,1
13669.0,1
13670.0,1
13672.0,1
13673.0,1
13675.0,1
13678.0,1
13680.0,2
13681.0,1
13682.0,1
13684.0,1
13685.0,2
13686.0,1
13689.0,1
13690.0,1
13692.0,2
13693.0,1
13695.0,2
13697.0,1
13699.0,1
13700.0,2
13704.0,2
13705.0,1
13706.0,1
13707.0,1
13708.0,1
13709.0,2
13710.0,1
13711.0,1
13712.0,1
13715.0,2
13716.0,1
13717.0,1
13718.0,1
13719.0,1
13720.0,1
13721.0,1
13722.0,2
13723.0,1
13725.0,2
13726.0,1
13727.0,1
13728.0,1
13730.0,1
13731.0,1
13732.0,1
13735.0,2
13736.0,1
13737.0,1
13739.0,1
13740.0,1
13741.0,1
13742.0,2
13743.0,1
13744.0,1
13745.0,1
13748.0,1
13750.0,1
13751.0,1
13752.0,1
13753.0,1
13754.0,1
13755.0,2
13756.0,2
13758.0,2
13759.0,1
13760.0,1
13761.0,1
13762.0,1
13763.0,2
13764.0,1
13769.0,2
13771.0,2
13772.0,1
13774.0,1
13778.0,1
13780.0,1
13781.0,1
13782.0,1
13784.0,2
13786.0,1
13787.0,1
13790.0,1
13791.0,2
13792.0,1
13799.0,1
13800.0,1
13801.0,1
13802.0,2
13803.0,1
13804.0,2
13805.0,1
13806.0,1
13807.0,1
13808.0,1
13809.0,1
13810.0,1
13811.0,1
13812.0,1
13813.0,1
13814.0,2
13815.0,2
13816.0,1
13817.0,1
13819.0,1
13821.0,1
13822.0,1
13823.0,1
13824.0,1
13826.0,1
13827.0,1
13828.0,1
13831.0,1
13832.0,1
13833.0,1
13835.0,1
13837.0,1
13838.0,1
13842.0,2
13844.0,1
13845.0,1
13846.0,1
13848.0,1
13849.0,2
13850.0,2
13851.0,2
13853.0,2
13854.0,2
13856.0,1
13858.0,1
13859.0,1
13860.0,1
13862.0,2
13863.0,1
13865.0,1
13866.0,1
13867.0,1
13868.0,2
13869.0,2
13870.0,2
13871.0,2
13873.0,1
13874.0,1
13875.0,1
13876.0,1
13877.0,1
13878.0,1
13880.0,2
13882.0,2
13883.0,2
13884.0,1
13885.0,1
13886.0,1
13887.0,1
13888.0,1
13889.0,1
13890.0,2
13892.0,1
13893.0,1
13894.0,1
13895.0,2
13897.0,1
13898.0,1
13899.0,1
13900.0,1
13901.0,2
13904.0,1
13908.0,2
13911.0,2
13914.0,1
13917.0,1
13918.0,2
13919.0,1
13922.0,1
13923.0,1
13924.0,2
13925.0,1
13926.0,1
13927.0,1
13928.0,1
13929.0,1
13930.0,1
13931.0,2
13932.0,1
13933.0,1
13934.0,1
13936.0,1
13937.0,1
13938.0,1
13939.0,1
13940.0,1
13941.0,2
13946.0,1
13947.0,1
13948.0,1
13949.0,2
13950.0,1
13951.0,1
13953.0,2
13954.0,1
13955.0,1
13956.0,1
13958.0,1
13959.0,1
13960.0,1
13962.0,1
13963.0,1
13967.0,1
13969.0,2
13971.0,2
13972.0,1
13973.0,1
13974.0,1
13975.0,2
13976.0,1
13978.0,1
13979.0,1
13980.0,1
13982.0,2
13983.0,2
13984.0,1
13985.0,2
13986.0,1
13988.0,2
13989.0,1
13990.0,1
13991.0,1
13992.0,1
13993.0,2
13994.0,2
13995.0,1
13999.0,2
14000.0,1
14001.0,2
14002.0,1
14004.0,2
14005.0,2
14006.0,1
14009.0,1
14012.0,1
14013.0,1
14014.0,1
14015.0,1
14016.0,2
14019.0,1
14020.0,1
14021.0,1
14022.0,1
14023.0,1
14024.0,1
14027.0,1
14029.0,1
14030.0,2
14032.0,2
14034.0,1
14035.0,1
14036.0,1
14037.0,1
14038.0,1
14039.0,1
14040.0,2
14041.0,1
14044.0,1
14045.0,1
14046.0,1
14047.0,2
14048.0,1
14049.0,2
14050.0,1
14051.0,2
14052.0,1
14053.0,1
14054.0,1
14055.0,1
14057.0,2
14059.0,1
14060.0,2
14062.0,2
14064.0,2
14066.0,1
14067.0,1
14068.0,1
14071.0,2
14073.0,1
14075.0,1
14076.0,1
14077.0,1
14078.0,1
14079.0,1
14080.0,1
14081.0,2
14082.0,1
14083.0,1
14085.0,2
14087.0,1
14089.0,1
14092.0,2
14093.0,1
14098.0,1
14099.0,2
14100.0,1
14101.0,2
14102.0,2
14104.0,1
14105.0,2
14107.0,2
14108.0,1
14109.0,1
14110.0,2
14111.0,1
14112.0,2
14113.0,2
14114.0,1
14116.0,1
14117.0,1
14121.0,2
14124.0,1
14125.0,2
14126.0,1
14127.0,1
14128.0,1
14129.0,1
14130.0,1
14132.0,2
14133.0,1
14135.0,2
14138.0,1
14139.0,1
14140.0,1
14141.0,1
14142.0,1
14143.0,1
14145.0,2
14146.0,2
14147.0,1
14148.0,1
14149.0,1
14150.0,1
14152.0,1
14154.0,1
14155.0,1
14157.0,1
14158.0,1
14159.0,2
14161.0,1
14162.0,1
14163.0,2
14164.0,2
14165.0,1
14167.0,1
14171.0,1
14173.0,1
14174.0,1
14175.0,2
14176.0,1
14177.0,1
14178.0,2
14179.0,1
14180.0,2
14184.0,1
14185.0,1
14188.0,2
14191.0,2
14193.0,1
14195.0,1
14196.0,1
14198.0,1
14199.0,1
14201.0,1
14204.0,1
14205.0,1
14206.0,1
14208.0,1
14209.0,1
14210.0,1
14211.0,2
14212.0,1
14213.0,1
14214.0,2
14215.0,2
14216.0,2
14217.0,2
14218.0,1
14219.0,1
14220.0,1
14221.0,2
14222.0,1
14223.0,1
14224.0,1
14226.0,2
14227.0,2
14229.0,2
14231.0,1
14232.0,2
14233.0,1
14234.0,1
14235.0,2
14236.0,1
14237.0,1
14238.0,1
14239.0,2
14240.0,1
14241.0,1
14242.0,1
14243.0,2
14245.0,2
14246.0,1
14247.0,1
14248.0,1
14250.0,2
14251.0,2
14256.0,1
14257.0,2
14259.0,1
14261.0,1
14262.0,2
14264.0,1
14265.0,1
14267.0,2
14270.0,1
14271.0,1
14272.0,1
14273.0,1
14276.0,1
14280.0,1
14282.0,2
14284.0,1
14285.0,2
14286.0,2
14287.0,1
14288.0,1
14289.0,1
14290.0,2
14291.0,2
14292.0,2
14293.0,1
14295.0,1
14297.0,1
14300.0,1
14301.0,1
14304.0,1
14305.0,2
14306.0,2
14307.0,2
14309.0,2
14311.0,1
14312.0,1
14314.0,1
14315.0,2
14317.0,1
14320.0,1
14321.0,1
14323.0,1
14326.0,1
14327.0,1
14329.0,2
14331.0,1
14332.0,1
14333.0,1
14334.0,2
14335.0,1
14336.0,1
14338.0,1
14339.0,1
14340.0,1
14341.0,2
14342.0,1
14344.0,1
14345.0,1
14346.0,1
