CustomerID,cluster
14348.0,1
14349.0,1
14350.0,1
14352.0,1
14353.0,1
14354.0,1
14355.0,1
14356.0,2
14357.0,1
14359.0,2
14360.0,2
14362.0,1
14364.0,2
14367.0,2
14368.0,1
14371.0,1
14373.0,1
14375.0,1
14377.0,1
14379.0,1
14381.0,1
14382.0,1
14383.0,1
14385.0,1
14386.0,1
14387.0,2
14388.0,2
14389.0,2
14390.0,2
14393.0,1
14395.0,2
14396.0,1
14397.0,2
14400.0,1
14401.0,2
14403.0,1
14404.0,1
14406.0,1
14407.0,2
14408.0,2
14409.0,2
14410.0,2
14411.0,1
14412.0,1
14413.0,1
14414.0,2
14415.0,2
14416.0,1
14418.0,2
14419.0,1
14420.0,1
14421.0,1
14422.0,2
14423.0,1
14426.0,2
14427.0,1
14428.0,1
14431.0,1
14432.0,2
14434.0,1
14436.0,1
14437.0,1
14438.0,1
14440.0,1
14441.0,2
14442.0,2
14443.0,2
14446.0,1
14447.0,1
14448.0,1
14449.0,1
14450.0,1
14451.0,1
14452.0,1
14453.0,1
14457.0,1
14459.0,2
14460.0,1
14461.0,2
14462.0,2
14463.0,1
14465.0,1
14466.0,1
14467.0,1
14470.0,1
14472.0,1
14473.0,1
14474.0,1
14475.0,1
14476.0,1
14477.0,1
14479.0,1
14480.0,1
14481.0,1
14482.0,2
14483.0,1
14484.0,1
14485.0,1
14487.0,2
14488.0,2
14489.0,1
14491.0,1
14493.0,2
14494.0,1
14495.0,1
14496.0,1
14497.0,1
14498.0,2
14499.0,1
14500.0,1
14501.0,1
14502.0,2
14503.0,2
14504.0,1
14505.0,2
14506.0,2
14507.0,1
14508.0,1
14511.0,1
14512.0,1
14513.0,1
14514.0,1
14515.0,1
14517.0,1
14518.0,1
14520.0,1
14522.0,1
14523.0,1
14524.0,2
14525.0,2
14528.0,1
14529.0,1
14530.0,2
14532.0,1
14533.0,2
14535.0,2
14536.0,1
14537.0,1
14538.0,1
14539.0,1
14540.0,1
14541.0,1
14542.0,1
14543.0,2
14544.0,2
14546.0,2
14547.0,2
14548.0,1
14549.0,1
14550.0,1
14551.0,1
14552.0,1
14553.0,1
14554.0,2
14555.0,1
14557.0,1
14560.0,2
14561.0,1
14562.0,2
14565.0,2
14567.0,2
14569.0,1
14570.0,1
14572.0,2
14573.0,2
14577.0,1
14578.0,1
14581.0,1
14582.0,1
14583.0,1
14584.0,1
14585.0,1
14586.0,1
14587.0,2
14589.0,1
14591.0,2
14592.0,1
14593.0,1
14594.0,1
14595.0,2
14597.0,1
14598.0,1
14600.0,1
14601.0,1
14603.0,1
14608.0,1
14609.0,2
14616.0,1
14618.0,1
14619.0,1
14620.0,1
14621.0,1
14622.0,1
14623.0,1
14624.0,1
14625.0,1
14626.0,2
14627.0,1
14628.0,1
14629.0,1
14631.0,1
14632.0,1
14633.0,1
14636.0,1
14638.0,1
14639.0,2
14640.0,2
14641.0,1
14642.0,1
14643.0,1
14644.0,1
14645.0,1
14647.0,1
14649.0,1
14651.0,1
14652.0,1
14653.0,2
14655.0,2
14656.0,1
14657.0,1
14658.0,1
14659.0,2
14660.0,1
14661.0,1
14662.0,1
14664.0,1
14665.0,2
14666.0,1
14669.0,1
14670.0,1
14672.0,1
14673.0,2
14675.0,1
14676.0,2
14681.0,1
14682.0,1
14684.0,1
14687.0,1
14688.0,2
14689.0,1
14690.0,1
14691.0,2
14692.0,1
14693.0,1
14696.0,2
14697.0,1
14698.0,1
14699.0,1
14700.0,2
14701.0,2
14702.0,2
14703.0,1
14704.0,2
14708.0,1
14709.0,2
14710.0,1
14711.0,2
14712.0,1
14713.0,2
14714.0,1
14715.0,1
14716.0,1
14719.0,2
14720.0,1
14722.0,1
14723.0,1
14725.0,1
14727.0,1
14729.0,1
14730.0,2
14731.0,1
14732.0,2
14735.0,2
14737.0,1
14738.0,1
14739.0,2
14740.0,1
14741.0,1
14744.0,1
14745.0,1
14747.0,1
14748.0,1
14752.0,1
14753.0,1
14754.0,1
14755.0,2
14756.0,1
14757.0,1
14758.0,1
14759.0,1
14760.0,1
14761.0,1
14762.0,1
14764.0,1
14765.0,1
14766.0,2
14768.0,1
14770.0,1
14772.0,1
14775.0,1
14776.0,2
14777.0,1
14778.0,1
14779.0,1
14780.0,1
14782.0,1
14784.0,1
14785.0,1
14788.0,1
14789.0,1
14790.0,1
14792.0,1
14793.0,1
14794.0,1
14795.0,1
14798.0,1
14799.0,1
14800.0,2
14801.0,1
14803.0,1
14804.0,1
14805.0,1
14806.0,1
14810.0,1
14813.0,1
14815.0,1
14816.0,1
14817.0,1
14818.0,1
14819.0,1
14820.0,1
14821.0,1
14823.0,1
14824.0,1
14825.0,1
14828.0,2
14829.0,1
14830.0,1
14834.0,2
14836.0,1
14837.0,1
14840.0,1
14841.0,2
14842.0,2
14844.0,2
14847.0,1
14849.0,2
14850.0,1
14851.0,1
14852.0,2
14853.0,1
14854.0,2
14855.0,1
14856.0,2
14857.0,1
14859.0,1
14860.0,1
14861.0,1
14862.0,1
14863.0,1
14865.0,1
14867.0,1
14868.0,2
14869.0,1
14870.0,1
14871.0,1
14873.0,1
14875.0,2
14878.0,1
14880.0,1
14881.0,1
14882.0,1
14883.0,1
14885.0,1
14886.0,1
14888.0,1
14889.0,1
14890.0,1
14891.0,1
14893.0,2
14894.0,1
14896.0,1
14897.0,1
14898.0,2
14901.0,1
14902.0,1
14903.0,2
14904.0,1
14905.0,1
14907.0,2
14908.0,1
14910.0,1
14912.0,1
14913.0,1
14915.0,1
14916.0,1
14918.0,1
14920.0,1
14921.0,2
14923.0,1
14924.0,1
14929.0,1
14930.0,2
14931.0,1
14932.0,1
14934.0,2
14937.0,1
14944.0,2
14946.0,1
14947.0,1
14948.0,1
14950.0,1
14951.0,1
14953.0,1
14954.0,1
14957.0,1
14958.0,1
14959.0,1
14960.0,1
14961.0,2
14962.0,1
14963.0,2
14964.0,1
14965.0,1
14966.0,1
14967.0,1
14968.0,1
14970.0,1
14971.0,1
14972.0,1
14973.0,1
14974.0,1
14975.0,1
14976.0,1
14978.0,1
14981.0,1
14984.0,1
14985.0,1
14987.0,1
14988.0,1
14995.0,1
14997.0,1
14998.0,1
15000.0,1
15002.0,1
15004.0,1
15006.0,1
15007.0,1
15009.0,2
15010.0,1
15012.0,1
15014.0,1
15016.0,1
15017.0,1
15018.0,1
15019.0,1
15021.0,2
15022.0,1
15023.0,2
15024.0,1
15025.0,1
15026.0,1
15027.0,1
15028.0,1
15030.0,1
15031.0,1
15033.0,2
15034.0,2
15035.0,1
15036.0,1
15038.0,1
15041.0,1
15042.0,1
15043.0,1
15045.0,1
15046.0,2
15047.0,1
15048.0,1
15049.0,1
15050.0,2
15051.0,1
15052.0,1
15053.0,1
15054.0,1
15057.0,1
15058.0,2
15059.0,2
15060.0,1
15062.0,1
15063.0,1
15065.0,2
15066.0,2
15067.0,1
15068.0,1
15069.0,1
15071.0,1
15073.0,2
15074.0,1
15075.0,1
15076.0,1
15078.0,2
15079.0,1
15081.0,1
15083.0,1
15087.0,1
15088.0,2
15089.0,2
15090.0,1
15091.0,1
15092.0,1
15093.0,2
15095.0,1
15096.0,1
15097.0,1
15099.0,1
15100.0,1
15101.0,1
15103.0,1
15104.0,1
15105.0,2
15106.0,2
15107.0,1
15108.0,1
15109.0,1
15110.0,2
15111.0,1
15113.0,2
15114.0,2
15115.0,1
15116.0,1
15117.0,2
15119.0,1
15120.0,1
15121.0,1
15122.0,2
15123.0,2
15124.0,1
15127.0,1
15128.0,2
15129.0,2
15130.0,1
15132.0,1
15133.0,1
15134.0,1
15135.0,1
15136.0,1
15139.0,1
15140.0,2
15142.0,1
15143.0,1
15144.0,2
15145.0,1
15146.0,2
15147.0,1
15148.0,1
15149.0,1
15150.0,2
15152.0,2
15153.0,1
15154.0,1
15156.0,1
15157.0,2
15158.0,1
15160.0,1
15163.0,1
15164.0,1
15165.0,1
15167.0,1
15168.0,1
15171.0,1
15172.0,1
15174.0,1
15175.0,1
15178.0,1
15179.0,2
15180.0,1
15181.0,1
15182.0,1
15184.0,1
15185.0,1
15186.0,1
15187.0,2
15192.0,1
15193.0,1
15197.0,1
15198.0,1
15199.0,1
15201.0,2
15203.0,1
15204.0,1
15205.0,1
15206.0,1
15208.0,1
15210.0,1
15211.0,1
15212.0,1
15213.0,1
15214.0,1
15215.0,2
15216.0,1
15218.0,2
15219.0,1
15220.0,2
15221.0,1
15222.0,1
15223.0,1
15224.0,1
15225.0,1
15226.0,1
15227.0,1
15228.0,2
15230.0,1
15232.0,1
15234.0,1
15235.0,2
15236.0,1
15237.0,2
15238.0,1
15239.0,1
15240.0,2
15241.0,2
15243.0,1
15244.0,1
15245.0,2
15246.0,1
15247.0,1
15249.0,2
15251.0,2
15252.0,1
15253.0,1
15254.0,1
15255.0,1
15256.0,1
15257.0,1
15258.0,1
15260.0,1
15261.0,1
15262.0,1
15263.0,1
15264.0,1
15265.0,1
15266.0,1
15267.0,1
15269.0,1
15270.0,2
15271.0,2
15272.0,1
15274.0,1
15275.0,1
15276.0,1
15277.0,1
15279.0,1
15280.0,1
15281.0,2
15286.0,1
15287.0,1
15288.0,2
15289.0,1
15290.0,2
15291.0,2
15292.0,1
15296.0,2
15297.0,1
15298.0,2
15299.0,2
15300.0,1
15301.0,2
15303.0,1
15304.0,1
15306.0,1
15307.0,1
15308.0,1
15312.0,1
15314.0,1
15315.0,1
15318.0,1
15319.0,1
15320.0,1
15321.0,2
15322.0,1
15325.0,1
15326.0,1
15327.0,1
15329.0,1
15330.0,1
15333.0,1
15334.0,1
15335.0,1
15339.0,1
15342.0,1
15343.0,1
15344.0,1
15345.0,1
15346.0,1
15347.0,1
15348.0,1
15349.0,1
15350.0,1
15351.0,2
15353.0,1
15355.0,1
15356.0,2
15360.0,1
15361.0,1
15363.0,1
15364.0,1
15365.0,2
15366.0,1
15367.0,2
15368.0,1
15370.0,2
15373.0,2
15374.0,1
15376.0,1
15379.0,2
15380.0,1
15381.0,1
15382.0,2
15384.0,1
15385.0,1
15386.0,1
15388.0,1
15392.0,2
15393.0,1
15394.0,1
15395.0,1
15396.0,1
15397.0,1
15398.0,1
15399.0,1
15400.0,1
15402.0,1
15405.0,1
15406.0,1
15407.0,1
15408.0,1
15410.0,2
15411.0,1
15412.0,1
15414.0,1
15415.0,1
15416.0,2
15417.0,1
15419.0,1
15421.0,1
15422.0,1
15423.0,1
15424.0,1
15426.0,2
15427.0,2
15428.0,1
15429.0,1
15432.0,1
15433.0,1
15434.0,1
15435.0,1
15436.0,1
15437.0,1
15438.0,1
15440.0,1
15442.0,1
15443.0,2
15444.0,2
15445.0,1
15447.0,1
15448.0,1
15449.0,1
15450.0,1
15452.0,1
15453.0,1
15454.0,1
15456.0,1
15457.0,1
15458.0,1
15460.0,1
15462.0,1
15463.0,1
15464.0,1
15466.0,1
15467.0,1
15468.0,1
15469.0,1
15471.0,1
15472.0,1
15473.0,2
15475.0,1
15478.0,1
15480.0,1
15483.0,1
15484.0,2
15485.0,2
15489.0,1
15491.0,2
15492.0,1
15493.0,2
15494.0,2
15497.0,2
15500.0,1
15503.0,1
15504.0,1
15505.0,2
15506.0,1
15507.0,1
15508.0,1
15511.0,1
15512.0,1
15513.0,2
15514.0,2
15516.0,1
15517.0,1
15518.0,2
15520.0,1
15521.0,2
15522.0,1
15523.0,1
15525.0,1
15526.0,1
15527.0,2
15528.0,1
15529.0,2
15530.0,1
15531.0,2
15532.0,2
15533.0,1
15535.0,1
15537.0,1
15539.0,1
15540.0,1
15541.0,1
15543.0,1
15544.0,2
15545.0,1
15547.0,2
15549.0,2
15550.0,1
15551.0,1
15552.0,1
15553.0,1
15554.0,1
15555.0,2
15556.0,1
15557.0,1
15561.0,1
15563.0,2
15565.0,1
15567.0,1
15568.0,1
15569.0,1
15570.0,2
15571.0,1
15572.0,2
15573.0,1
15574.0,1
15576.0,1
15577.0,1
15578.0,1
15579.0,1
15581.0,1
15582.0,1
15584.0,1
15585.0,1
15587.0,1
15589.0,1
15592.0,1
15593.0,1
15594.0,2
15596.0,2
15597.0,1
15598.0,1
15599.0,1
15601.0,2
15602.0,2
15603.0,1
15604.0,1
15605.0,1
15606.0,2
15607.0,1
15608.0,1
15609.0,1
15610.0,1
15611.0,2
15612.0,1
15615.0,2
15618.0,1
15619.0,1
15620.0,2
15621.0,2
15622.0,2
15623.0,1
15624.0,1
15625.0,2
15626.0,1
15628.0,2
15630.0,1
15632.0,2
15634.0,1
15636.0,1
15637.0,1
15638.0,1
15639.0,1
15641.0,2
15643.0,1
15644.0,1
15645.0,1
15646.0,1
15648.0,1
15649.0,1
15651.0,1
15652.0,1
15653.0,1
15654.0,1
15655.0,1
15656.0,1
15658.0,1
15659.0,1
15660.0,2
15661.0,1
15663.0,1
15664.0,1
15665.0,2
15667.0,1
15669.0,1
15670.0,1
15671.0,2
15673.0,2
15674.0,2
15675.0,1
15676.0,2
15677.0,1
15678.0,1
15679.0,1
15680.0,1
15681.0,1
15683.0,1
15687.0,2
15689.0,1
15690.0,1
15691.0,1
15692.0,1
15694.0,2
15695.0,1
15696.0,2
15699.0,1
15700.0,1
15701.0,2
15703.0,1
15704.0,2
15705.0,1
15706.0,2
15707.0,1
15708.0,2
15709.0,1
15712.0,1
15713.0,1
15714.0,1
15716.0,1
15717.0,1
15719.0,2
15720.0,1
15721.0,1
15722.0,2
15723.0,1
15724.0,1
15725.0,1
15727.0,2
15728.0,1
15729.0,1
15730.0,1
15732.0,1
15733.0,1
15734.0,1
15737.0,2
15738.0,2
15739.0,1
15740.0,1
15743.0,1
15744.0,1
15745.0,1
15746.0,1
15747.0,1
15748.0,1
15750.0,2
15752.0,2
15754.0,1
15755.0,2
15756.0,1
15757.0,1
15758.0,1
15759.0,1
15762.0,1
15763.0,1
15764.0,2
15766.0,1
15768.0,1
15773.0,1
15774.0,1
15775.0,1
15776.0,1
15777.0,1
15780.0,1
15781.0,1
15782.0,2
15783.0,1
15785.0,2
15787.0,1
15789.0,1
15790.0,1
15791.0,2
15793.0,1
15795.0,1
15796.0,2
15797.0,2
15799.0,1
15800.0,1
15801.0,2
15803.0,1
15804.0,2
15805.0,2
15806.0,1
15807.0,1
15809.0,1
15810.0,2
15811.0,2
15812.0,1
15813.0,1
15814.0,2
15815.0,1
15819.0,1
15820.0,1
15821.0,1
15822.0,1
15823.0,1
15825.0,1
15826.0,2
15829.0,1
15830.0,1
15831.0,1
15832.0,1
15834.0,2
15835.0,1
15836.0,1
15837.0,1
15839.0,2
15840.0,1
15841.0,1
15843.0,1
15844.0,1
15845.0,2
15847.0,1
15850.0,1
15852.0,1
15853.0,1
15854.0,2
15855.0,1
15857.0,1
15858.0,1
15860.0,1
15861.0,2
15862.0,1
15863.0,1
15864.0,2
15865.0,1
15866.0,1
15867.0,2
15869.0,1
15870.0,1
15872.0,1
15874.0,2
15877.0,1
15880.0,1
15881.0,1
15882.0,1
15883.0,1
15885.0,1
15886.0,1
15888.0,1
15889.0,1
15891.0,1
15894.0,1
15895.0,1
15897.0,1
15898.0,1
15899.0,1
15900.0,1
15901.0,1
15903.0,2
15904.0,1
15906.0,1
15907.0,1
15909.0,1
15910.0,1
15912.0,1
15916.0,2
15917.0,1
15918.0,1
15919.0,1
15920.0,1
15921.0,1
15922.0,1
15923.0,1
15925.0,1
15930.0,1
15932.0,2
15933.0,1
15935.0,1
15937.0,1
15938.0,1
15939.0,2
15942.0,1
15944.0,1
15945.0,1
15948.0,1
15949.0,1
15950.0,2
15951.0,1
15952.0,1
15953.0,2
15955.0,2
15957.0,1
15958.0,1
15963.0,1
15965.0,1
15967.0,1
15969.0,1
15970.0,1
15971.0,2
15973.0,1
15974.0,2
15975.0,1
15976.0,1
15977.0,1
15978.0,1
15980.0,2
15981.0,2
15983.0,2
15984.0,2
15985.0,1
15986.0,1
15987.0,1
15988.0,1
15990.0,1
15992.0,1
15993.0,2
15994.0,1
15996.0,1
15998.0,2
16003.0,2
16005.0,1
16006.0,1
16007.0,2
16008.0,1
16009.0,1
16010.0,1
16011.0,2
16012.0,1
16014.0,1
16015.0,1
16016.0,2
16017.0,1
16018.0,1
16019.0,2
16020.0,1
16022.0,1
16023.0,1
16024.0,1
16025.0,1
16026.0,1
16027.0,1
16030.0,1
16031.0,1
16034.0,1
16036.0,1
16037.0,1
16038.0,1
16040.0,1
16042.0,2
16043.0,1
16045.0,1
16048.0,1
16049.0,1
16050.0,1
16052.0,1
16053.0,2
16054.0,1
16055.0,1
16056.0,1
16057.0,2
16059.0,1
16062.0,1
16063.0,1
16065.0,1
16066.0,1
16070.0,1
16071.0,1
16072.0,1
16073.0,1
16076.0,2
16079.0,1
16080.0,1
16081.0,2
16083.0,1
16084.0,1
16085.0,1
16086.0,1
16091.0,1
16092.0,1
16094.0,2
16096.0,1
16097.0,1
16098.0,1
16099.0,1
16101.0,2
16102.0,1
16103.0,1
16104.0,1
16105.0,1
16106.0,1
16107.0,2
16108.0,1
16109.0,1
16110.0,2
16112.0,1
16113.0,1
16114.0,1
16115.0,1
16116.0,1
16117.0,1
16119.0,1
16120.0,1
16121.0,1
16122.0,1
16123.0,1
16124.0,1
16125.0,1
16127.0,1
16128.0,1
16131.0,2
16134.0,1
16135.0,1
16136.0,1
16139.0,1
16140.0,1
16141.0,1
16142.0,1
16143.0,2
16145.0,2
16146.0,1
16147.0,1
16149.0,1
16150.0,2
16153.0,1
16156.0,2
16157.0,1
16159.0,1
16160.0,2
16162.0,1
16163.0,1
16164.0,1
16168.0,2
16169.0,1
16170.0,2
16171.0,1
16172.0,1
16173.0,1
16174.0,1
16175.0,1
16177.0,1
16178.0,1
16179.0,1
16181.0,1
16182.0,2
16183.0,1
16184.0,1
16185.0,1
16186.0,2
16187.0,2
16188.0,1
16189.0,1
16190.0,1
16193.0,1
16198.0,1
16200.0,1
16201.0,2
16202.0,1
16203.0,1
16204.0,1
16205.0,1
16206.0,1
16207.0,1
16208.0,1
16209.0,2
16211.0,1
16212.0,1
16213.0,1
16214.0,1
16215.0,1
16216.0,1
16217.0,1
16218.0,2
16221.0,1
16222.0,1
16224.0,1
16225.0,1
16226.0,1
16227.0,1
16229.0,1
16230.0,1
16232.0,1
16233.0,1
16235.0,1
16236.0,1
16239.0,1
16240.0,2
16241.0,2
16242.0,2
16243.0,1
16244.0,2
16245.0,2
16247.0,1
16248.0,1
16249.0,1
16250.0,1
16252.0,1
16253.0,2
16255.0,2
16256.0,1
16258.0,2
16260.0,1
16261.0,1
16262.0,1
16265.0,2
16266.0,1
16268.0,1
16270.0,1
16271.0,1
16272.0,1
16274.0,1
16275.0,1
16276.0,1
16278.0,1
16279.0,2
16281.0,2
16282.0,1
16283.0,2
16284.0,1
16287.0,1
16292.0,1
16293.0,2
16295.0,1
16297.0,1
16298.0,1
16302.0,1
16303.0,2
16305.0,1
16306.0,1
16308.0,2
